"producto","Categoría Principal","Subcategoría / Tipo","Serie"
"Válvulas Control Direccional","Válvulas Solenoides Pilotadas","3 Puertos (Series Compactas)","SYJ500"
"Válvulas Control Direccional","Válvulas Solenoides Pilotadas","3 Puertos (Series Compactas)","SYJ700"
"Válvulas Control Direccional","Válvulas Solenoides Pilotadas","3 Puertos (Series Compactas)","VQZ100"
"Válvulas Control Direccional","Válvulas Solenoides Pilotadas","3 Puertos (Series Compactas)","VQZ200"
"Válvulas Control Direccional","Válvulas Solenoides Pilotadas","3 Puertos (Series Compactas)","VQZ300"
"Válvulas Control Direccional","Válvulas Solenoides Pilotadas","3 Puertos (Series Compactas)","VP300"
"Válvulas Control Direccional","Válvulas Solenoides Pilotadas","3 Puertos (Series Compactas)","VP500"
"Válvulas Control Direccional","Válvulas Solenoides Pilotadas","3 Puertos (Series Compactas)","VP700"
"Válvulas Control Direccional","Válvulas Solenoides Pilotadas","3 Puertos (Series Compactas)","VG342"
"Válvulas Control Direccional","Válvulas Solenoides Pilotadas","3 Puertos (Series Compactas)","VP3145"
"Válvulas Control Direccional","Válvulas Solenoides Pilotadas","3 Puertos (Series Compactas)","VP3165"
"Válvulas Control Direccional","Válvulas Solenoides Pilotadas","3 Puertos (Series Compactas)","VP3185"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VV061"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VV100"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","V100"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","S070"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VQ100"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VQD1000"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VK300"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VK3000"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VT307"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VT315"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VT317"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VT325"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VS4000"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VS3110"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VS3115"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VS3135"
"Válvulas Control Direccional","Válvulas Solenoides de Accionamiento Directo","3/4/5 Puertos","VS3145"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","SYA3000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","SYA5000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","SYA7000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","SYJA3000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","SYJA5000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","SYJA7000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","VZA2000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","VZA4000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","VFA1000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","VFA3000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","VFA5000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","VFRA3000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","VFRA4000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","VPA4000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (4/5 Puertos)","VSA4000"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","SYJA300"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","SYJA500"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","SYJA700"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","VZA200"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","VZA400"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","VPA300"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","VPA500"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","VPA700"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","VTA301"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","VTA315"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","VGA342"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","VPA3145"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","VPA3165"
"Válvulas Control Direccional","Válvulas de Operación Neumática","Operadas por Aire (3 Puertos)","VPA3185"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX600"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX260"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX245"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX250"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX500"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX510"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX120"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX121"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX122"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX124"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX126"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX140"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Unidades de Serialización","EX180"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Controladores","PCA"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Controladores","EX9"
"Válvulas Control Direccional","Sistemas de Cableado Reducido (Fieldbus)","Sistema Inalámbrico","EXW1"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas Mecánicas","VM100F"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas Mecánicas","VM"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas Mecánicas","VZM"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas Mecánicas","VFM"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas Mecánicas","VR"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas Mecánicas","VR51"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas de Dedo/Manuales","VHK"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas de Dedo/Manuales","VHL"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas de Dedo/Manuales","VH200"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas de Dedo/Manuales","VH300"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas de Dedo/Manuales","VH400"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas de Dedo/Manuales","VH600"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas de Alivio/Purga","VHS"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas de Alivio/Purga","VHS400"
"Válvulas Control Direccional","Válvulas Mecánicas / Transmisores","Válvulas de Alivio/Purga","VHS500"
"Válvulas Control Direccional","Válvulas de Potencia / ISO / Anti-Explosión","Válvulas de Potencia","VEX"
"Válvulas Control Direccional","Válvulas de Potencia / ISO / Anti-Explosión","Válvulas de Potencia","VEX3"
"Válvulas Control Direccional","Válvulas de Potencia / ISO / Anti-Explosión","Válvulas ISO","VQ7"
"Válvulas Control Direccional","Válvulas de Potencia / ISO / Anti-Explosión","Válvulas ISO","EVS7"
"Válvulas Control Direccional","Válvulas de Potencia / ISO / Anti-Explosión","Válvulas ISO","VSR8"
"Válvulas Control Direccional","Válvulas de Potencia / ISO / Anti-Explosión","Válvulas ISO","VSS8"
"Válvulas Control Direccional","Válvulas de Potencia / ISO / Anti-Explosión","Válvulas ISO","EVS1"
"Válvulas Control Direccional","Válvulas de Potencia / ISO / Anti-Explosión","A Prueba de Explosión","VFE"
"Válvulas Control Direccional","Válvulas de Potencia / ISO / Anti-Explosión","A Prueba de Explosión","VPE"
"Válvulas Control Direccional","Válvulas de Potencia / ISO / Anti-Explosión","A Prueba de Explosión","SY5000"
"Válvulas Control Direccional","Válvulas de Potencia / ISO / Anti-Explosión","A Prueba de Explosión","SY7000"
"Válvulas Control Direccional","Válvulas de Potencia / ISO / Anti-Explosión","A Prueba de Explosión","SY9000"
"Sist. Gestión de Aire","Unidades Modulares de Monitoreo","AMS20"
"Sist. Gestión de Aire","Unidades Modulares de Monitoreo","AMS30"
"Sist. Gestión de Aire","Unidades Modulares de Monitoreo","AMS40"
"Sist. Gestión de Aire","Unidades Modulares de Monitoreo","AMS60"
"Sist. Gestión de Aire","Válvulas de Arranque Suave","AV"
"Sist. Gestión de Aire","Válvulas de Alivio de Presión","VHS"
"Sist. Gestión de Aire","Válvulas de Alivio de Presión","VP500"
"Sist. Gestión de Aire","Válvulas de Alivio de Presión","VP700"
"Sist. Gestión de Aire","Válvulas de Alivio de Presión","VP346E"
"Sist. Gestión de Aire","Válvulas de Alivio de Presión","VP546E"
"Sist. Gestión de Aire","Válvulas de Alivio de Presión","VP746E"
"Sist. Gestión de Aire","Válvulas de Alivio de Presión","VP946E"
"Sist. Gestión de Aire","Válvulas de Alivio de Presión","VPX400"
"Sist. Gestión de Aire","Reguladores Estándar Modulares","AR-D"
"Sist. Gestión de Aire","Reguladores Estándar Modulares","AR-A"
"Sist. Gestión de Aire","Reguladores Modulares con Válvula de Retorno","ARG"
"Sist. Gestión de Aire","Reguladores de Filtro Modulares","AW-D"
"Sist. Gestión de Aire","Reguladores de Filtro Modulares","AW-A"
"Sist. Gestión de Aire","Reguladores de Filtro Modulares","AWG"
"Sist. Gestión de Aire","Reguladores Separadores de Niebla","AWM-D"
"Sist. Gestión de Aire","Reguladores Separadores de Micro-Niebla","AWD-D"
"Sist. Gestión de Aire","Reguladores Estándar (Series ARJ)","ARJ1020F"
"Sist. Gestión de Aire","Reguladores Estándar (Series ARJ)","ARJ210"
"Sist. Gestión de Aire","Reguladores Estándar (Series ARJ)","ARJ310"
"Sist. Gestión de Aire","Reguladores Estándar","AR"
"Sist. Gestión de Aire","Reguladores Estándar","ARX"
"Sist. Gestión de Aire","Reguladores Estándar","AMR"
"Sist. Gestión de Aire","Reguladores Multipuerto","ARM5"
"Sist. Gestión de Aire","Reguladores Multipuerto","ARM10"
"Sist. Gestión de Aire","Reguladores Multipuerto","ARM5S"
"Sist. Gestión de Aire","Reguladores Multipuerto","ARM1000"
"Sist. Gestión de Aire","Reguladores Multipuerto","ARM2000"
"Sist. Gestión de Aire","Reguladores Multipuerto","ARM2500"
"Sist. Gestión de Aire","Reguladores Multipuerto","ARM3000"
"Sist. Gestión de Aire","Reguladores de Precisión","ARP"
"Sist. Gestión de Aire","Reguladores de Interfaz","AP100"
"Sist. Gestión de Aire","Reguladores de Interfaz","AP20-D"
"Sist. Gestión de Aire","Reguladores de Presión de Precisión","IR"
"Sist. Gestión de Aire","Reguladores de Presión de Precisión","IRV"
"Sist. Gestión de Aire","Reguladores Proporcionales (Electrónicos)","ITV1100"
"Sist. Gestión de Aire","Reguladores Proporcionales (Electrónicos)","ITV2100"
"Sist. Gestión de Aire","Reguladores Proporcionales (Electrónicos)","ITV3100"
"Sist. Gestión de Aire","Reguladores Proporcionales (Electrónicos)","ITV"
"Sist. Gestión de Aire","Reguladores Proporcionales (Electrónicos)","IITV23"
"Sist. Gestión de Aire","Reguladores Proporcionales (Electrónicos)","IC"
"Sist. Gestión de Aire","Reguladores Proporcionales (Electrónicos)","ITVX"
"Sist. Gestión de Aire","Reguladores Proporcionales (Electrónicos)","ITVH"
"Sist. Gestión de Aire","Control Proporcional","PVQ"
"Sist. Gestión de Aire","Control Proporcional","VY1"
"Sist. Gestión de Aire","Control Proporcional","VEF"
"Sist. Gestión de Aire","Control Proporcional","VEP"
"Sist. Gestión de Aire","Control Proporcional","VER"
"Sist. Gestión de Aire","Control Proporcional","VEA"
"Sist. Gestión de Aire","Control Proporcional","JSP"
"Sist. Gestión de Aire","Reguladores Aumentadores de Presión","VBAE"
"Sist. Gestión de Aire","Reguladores Aumentadores de Presión","VBA"
"Sist. Gestión de Aire","Reguladores Aumentadores de Presión","VBAT"
"Sist. Gestión de Aire","Filtro de Línea Principal","AFF"
"Sist. Gestión de Aire","Separador de Niebla de Línea","AM"
"Sist. Gestión de Aire","Separador de Micro-Niebla de Línea","AMD"
"Sist. Gestión de Aire","Filtro de Carbón Activado","AMK"
"Sist. Gestión de Aire","Lubricadores Especializados","ALF"
"Sist. Gestión de Aire","Lubricadores Especializados","ALT"
"Sist. Gestión de Aire","Lubricadores Especializados","ALD"
"Sist. Gestión de Aire","Lubricadores Especializados","ALB"
"Sist. Gestión de Aire","Lubricadores Especializados","LMU"
"Sist. Gestión de Aire","Lubricadores Especializados","ALIP"
"Sist. Gestión de Aire","Lubricadores Especializados","AEP100"
"Sist. Gestión de Aire","Lubricadores Especializados","HEP500"
"Sist. Gestión de Aire","Generador de Gas","IN778"
"Sist. Gestión de Aire","Reguladores para Aplicaciones Específicas","VEX"
"Sist. Gestión de Aire","Reguladores para Aplicaciones Específicas","SRH"
"Sist. Gestión de Aire","Reguladores para Aplicaciones Específicas","SRP"
"Sist. Gestión de Aire","Reguladores para Aplicaciones Específicas","SRF"
"Sist. Gestión de Aire","Reguladores para Aplicaciones Específicas","VCHR"
"Sist. Gestión de Aire","Reguladores para Aplicaciones Específicas","WR110"
"Sist. Gestión de Aire","Reguladores para Aplicaciones Específicas","WF300"
"Actuadores Rotativos/Pinzas","Tipo Paleta (Vane Type)","CRB"
"Actuadores Rotativos/Pinzas","Tipo Paleta (Vane Type)","CRB1"
"Actuadores Rotativos/Pinzas","Tipo Paleta (Vane Type)","CRB2"
"Actuadores Rotativos/Pinzas","Tipo Paleta (Vane Type)","CRBU2"
"Actuadores Rotativos/Pinzas","Tipo Paleta (Vane Type)","MSU"
"Actuadores Rotativos/Pinzas","Tipo Piñón y Cremallera (Rack & Pinion)","CRJ"
"Actuadores Rotativos/Pinzas","Tipo Piñón y Cremallera (Rack & Pinion)","CRA1"
"Actuadores Rotativos/Pinzas","Tipo Piñón y Cremallera (Rack & Pinion)","CRQ2"
"Actuadores Rotativos/Pinzas","Tipo Piñón y Cremallera (Rack & Pinion)","MSQ"
"Actuadores Rotativos/Pinzas","Tipo Piñón y Cremallera (Rack & Pinion)","MSZ"
"Actuadores Rotativos/Pinzas","Tipo Piñón y Cremallera (Rack & Pinion)","MRQ"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","JMHZ2"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","MHZ2"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","RMHZ2"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","MHQ2"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","MHF2"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","RMHF2"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","MHL2"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","MHR2"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","MHR3"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","MHK2"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","MHS2"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","MHS3"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","RMHS3"
"Actuadores Rotativos/Pinzas","Pinzas de Aire (Grippers)","MHS4"
"Actuadores Rotativos/Pinzas","Tipo Angular","MHC2"
"Actuadores Rotativos/Pinzas","Tipo Angular","MHT2"
"Actuadores Rotativos/Pinzas","Tipo Angular","MHY2"
"Actuadores Rotativos/Pinzas","Tipo Angular","MHW2"
"Actuadores Rotativos/Pinzas","Tipo Angular","MRHQ"
"Actuadores Rotativos/Pinzas","Tipo Angular","MA"
"Actuadores Rotativos/Pinzas","Dedo Elástico","MH-X7654"
"Actuadores Rotativos/Pinzas","Magnéticas (Magnet Grippers)","MHM"
"Actuadores Rotativos/Pinzas","Unidad para Robots Colaborativos","RMHF2 (Unidad Base)"
"Actuadores Rotativos/Pinzas","Unidad para Robots Colaborativos","RMHS3 (Unidad Base)"
"Actuadores Rotativos/Pinzas","Unidad para Robots Colaborativos","RMHZ2 (Unidad Base)"
"Actuadores Rotativos/Pinzas","Accesorios y Sensores","D"
"Actuadores Rotativos/Pinzas","Accesorios y Sensores","D-MH1"
"Actuadores Rotativos/Pinzas","Accesorios y Sensores","D-MH2"
"Actuadores Rotativos/Pinzas","Accesorios y Sensores","D-MPG"
"Actuadores Rotativos/Pinzas","Accesorios y Sensores","D-MP"
"Actuadores/Cilindros Eléctricos","Controlador Integrado (Easy to Operate)","EQFS"
"Actuadores/Cilindros Eléctricos","Controlador Integrado (Easy to Operate)","EQY"
"Actuadores/Cilindros Eléctricos","Controlador Integrado (Easy to Operate)","EQYG"
"Actuadores/Cilindros Eléctricos","Controlador Manifold (Tipo Slider)","LE2FS"
"Actuadores/Cilindros Eléctricos","Controlador Manifold (Tipo Rod)","LE2Y"
"Actuadores/Cilindros Eléctricos","Controlador Manifold (Tipo Guía Rod)","LE2YG"
